# commands to create topology
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15277 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=3.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15278 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=3.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15279 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=3.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15280 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=5.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15281 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=5.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15282 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=5.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15283 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=5.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15284 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=5.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15285 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=10.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15286 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=10.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15287 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=10.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15288 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=10.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15289 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=10.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15290 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=20.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15291 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=20.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15292 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=20.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15293 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=20.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15294 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=20.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15295 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=40.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15296 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=40.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15297 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=40.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15298 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=40.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15299 -o ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=40.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15300 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=0.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15301 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=0.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15302 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=0.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15303 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=0.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15304 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=0.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15305 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=1.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15306 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=1.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15307 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=1.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15308 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=1.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15309 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=1.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15310 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=1.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15311 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=1.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15312 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=1.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15313 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=1.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15314 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=1.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15315 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=1.75_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15316 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=1.75_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15317 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=1.75_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15318 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=1.75_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15319 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=1.75_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15320 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=2.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15321 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=2.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15322 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=2.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15323 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=2.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15324 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=2.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15325 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=2.25_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15326 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=2.25_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15327 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=2.25_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15328 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=2.25_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15329 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=2.25_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15330 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=2.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15331 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=2.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15332 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=2.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15333 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=2.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15334 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=2.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15335 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=3.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15336 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=3.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15337 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=3.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15338 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=3.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15339 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=3.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15340 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=5.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15341 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=5.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15342 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=5.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15343 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=5.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15344 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=5.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15345 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=10.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15346 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=10.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15347 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=10.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15348 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=10.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15349 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=10.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15350 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=20.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15351 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=20.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15352 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=20.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15353 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=20.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15354 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=20.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15355 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=40.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15356 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=40.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15357 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=40.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15358 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=40.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15359 -o ./dat/topo/2x2merged/gampa=22.50_rate=0.0300_recovery=40.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15360 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15361 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15362 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15363 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15364 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15365 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=1.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15366 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=1.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15367 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=1.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15368 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=1.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15369 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=1.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15370 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=1.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15371 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=1.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15372 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=1.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15373 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=1.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15374 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=1.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15375 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=1.75_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15376 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=1.75_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15377 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=1.75_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15378 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=1.75_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15379 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=1.75_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15380 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15381 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15382 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15383 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15384 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15385 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.25_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15386 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.25_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15387 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.25_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15388 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.25_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15389 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.25_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15390 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15391 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15392 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15393 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15394 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15395 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=3.00_rep=00.hdf5 -f 2x2merged
