# commands to create topology
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15389 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.25_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15390 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15391 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15392 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15393 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15394 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15395 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=3.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15396 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=3.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15397 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=3.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15398 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=3.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15399 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=3.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15400 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=5.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15401 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=5.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15402 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=5.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15403 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=5.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15404 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=5.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15405 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=10.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15406 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=10.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15407 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=10.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15408 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=10.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15409 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=10.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15410 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=20.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15411 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=20.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15412 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=20.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15413 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=20.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15414 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=20.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15415 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=40.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15416 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=40.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15417 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=40.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15418 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=40.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15419 -o ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=40.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15420 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=0.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15421 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=0.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15422 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=0.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15423 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=0.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15424 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=0.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15425 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15426 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15427 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15428 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15429 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15430 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15431 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15432 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15433 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15434 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15435 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.75_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15436 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.75_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15437 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.75_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15438 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.75_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15439 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.75_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15440 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15441 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15442 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15443 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15444 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15445 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.25_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15446 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.25_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15447 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.25_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15448 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.25_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15449 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.25_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15450 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15451 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15452 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15453 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15454 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15455 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=3.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15456 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=3.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15457 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=3.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15458 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=3.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15459 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=3.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15460 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=5.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15461 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=5.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15462 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=5.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15463 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=5.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15464 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=5.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15465 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=10.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15466 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=10.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15467 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=10.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15468 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=10.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15469 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=10.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15470 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=20.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15471 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=20.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15472 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=20.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15473 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=20.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15474 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=20.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15475 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=40.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15476 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=40.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15477 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=40.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15478 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=40.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15479 -o ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=40.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15480 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15481 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15482 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15483 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15484 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15485 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=1.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15486 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=1.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15487 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=1.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15488 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=1.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15489 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=1.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15490 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=1.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15491 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=1.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15492 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=1.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15493 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=1.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15494 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=1.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15495 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=1.75_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15496 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=1.75_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15497 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=1.75_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15498 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=1.75_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15499 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=1.75_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15500 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=2.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15501 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=2.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15502 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=2.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15503 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=2.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15504 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=2.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15505 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=2.25_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15506 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=2.25_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 15507 -o ./dat/topo/2x2merged/gampa=30.00_rate=0.0300_recovery=2.25_rep=02.hdf5 -f 2x2merged
