# commands to create topology
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11171 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11172 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11173 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11174 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11175 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=3.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11176 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=3.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11177 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=3.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11178 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=3.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11179 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=3.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11180 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=5.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11181 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=5.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11182 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=5.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11183 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=5.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11184 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=5.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11185 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=10.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11186 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=10.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11187 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=10.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11188 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=10.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11189 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=10.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11190 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=20.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11191 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=20.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11192 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=20.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11193 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=20.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11194 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=20.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11195 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=40.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11196 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=40.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11197 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=40.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11198 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=40.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11199 -o ./dat/topo/2x2merged/gampa=37.00_rate=0.0450_recovery=40.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11200 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11201 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11202 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11203 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11204 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11205 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=1.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11206 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=1.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11207 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=1.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11208 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=1.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11209 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=1.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11210 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=1.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11211 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=1.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11212 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=1.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11213 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=1.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11214 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=1.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11215 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=1.75_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11216 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=1.75_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11217 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=1.75_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11218 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=1.75_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11219 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=1.75_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11220 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=2.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11221 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=2.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11222 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=2.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11223 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=2.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11224 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=2.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11225 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=2.25_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11226 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=2.25_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11227 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=2.25_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11228 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=2.25_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11229 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=2.25_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11230 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11231 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11232 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11233 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11234 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11235 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=3.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11236 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=3.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11237 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=3.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11238 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=3.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11239 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=3.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11240 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=5.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11241 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=5.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11242 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=5.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11243 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=5.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11244 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=5.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11245 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=10.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11246 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=10.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11247 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=10.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11248 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=10.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11249 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=10.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11250 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=20.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11251 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=20.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11252 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=20.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11253 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=20.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11254 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=20.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11255 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=40.00_rep=00.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11256 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=40.00_rep=01.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11257 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=40.00_rep=02.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11258 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=40.00_rep=03.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11259 -o ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=40.00_rep=04.hdf5 -f 2x2merged
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11260 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11261 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11262 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11263 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11264 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11265 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=1.00_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11266 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=1.00_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11267 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=1.00_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11268 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=1.00_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11269 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=1.00_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11270 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=1.50_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11271 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=1.50_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11272 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=1.50_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11273 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=1.50_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11274 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=1.50_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11275 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=1.75_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11276 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=1.75_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11277 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=1.75_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11278 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=1.75_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11279 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=1.75_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11280 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=2.00_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11281 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=2.00_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11282 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=2.00_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11283 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=2.00_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11284 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=2.00_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11285 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=2.25_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11286 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=2.25_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11287 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=2.25_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11288 -o ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=2.25_rep=03.hdf5 -f 2x2_fixed
