# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10210 -gA 30.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10211 -gA 30.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10212 -gA 30.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10213 -gA 30.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10214 -gA 30.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10215 -gA 30.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10216 -gA 30.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10217 -gA 30.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10218 -gA 30.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10219 -gA 30.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10220 -gA 40.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10221 -gA 40.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10222 -gA 40.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10223 -gA 40.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10224 -gA 40.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10225 -gA 40.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10226 -gA 40.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10227 -gA 40.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10228 -gA 40.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10229 -gA 40.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10230 -gA 50.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10231 -gA 50.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10232 -gA 50.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10233 -gA 50.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10234 -gA 50.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10235 -gA 50.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10236 -gA 50.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10237 -gA 50.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10238 -gA 50.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10239 -gA 50.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0500_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0500_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10240 -gA 30.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0500_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0500_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10241 -gA 30.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0500_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0500_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10242 -gA 30.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0500_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0500_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10243 -gA 30.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0500_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0500_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10244 -gA 30.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0500_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0500_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10245 -gA 30.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0500_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0500_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10246 -gA 30.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0500_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0500_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10247 -gA 30.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0500_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0500_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10248 -gA 30.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0500_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0500_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10249 -gA 30.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0500_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0500_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10250 -gA 40.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0500_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0500_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10251 -gA 40.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0500_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0500_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10252 -gA 40.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0500_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0500_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10253 -gA 40.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0500_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0500_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10254 -gA 40.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0500_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0500_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10255 -gA 40.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0500_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0500_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10256 -gA 40.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0500_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0500_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10257 -gA 40.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0500_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0500_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10258 -gA 40.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0500_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0500_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10259 -gA 40.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10260 -gA 50.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10261 -gA 50.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10262 -gA 50.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10263 -gA 50.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10264 -gA 50.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10265 -gA 50.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10266 -gA 50.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10267 -gA 50.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10268 -gA 50.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10269 -gA 50.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0100_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0100_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10270 -gA 30.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0100_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0100_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10271 -gA 30.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0100_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0100_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10272 -gA 30.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0100_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0100_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10273 -gA 30.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0100_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0100_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10274 -gA 30.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0100_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0100_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10275 -gA 30.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0100_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0100_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10276 -gA 30.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0100_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0100_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10277 -gA 30.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0100_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0100_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10278 -gA 30.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0100_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0100_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10279 -gA 30.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0100_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0100_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10280 -gA 40.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0100_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0100_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10281 -gA 40.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0100_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0100_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10282 -gA 40.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0100_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0100_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10283 -gA 40.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0100_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0100_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10284 -gA 40.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0100_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0100_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10285 -gA 40.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0100_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0100_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10286 -gA 40.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0100_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0100_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10287 -gA 40.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0100_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0100_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10288 -gA 40.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0100_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0100_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10289 -gA 40.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0100_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0100_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10290 -gA 50.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0100_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0100_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10291 -gA 50.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0100_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0100_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10292 -gA 50.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0100_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0100_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10293 -gA 50.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0100_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0100_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10294 -gA 50.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0100_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0100_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10295 -gA 50.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0100_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0100_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10296 -gA 50.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0100_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0100_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10297 -gA 50.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0100_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0100_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10298 -gA 50.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0100_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0100_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10299 -gA 50.00 -tD 2.50 -r 0.0100
