# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0300_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 15406 -gA 25.00 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0300_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 15407 -gA 25.00 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0300_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 15408 -gA 25.00 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0300_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 15409 -gA 25.00 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0300_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 15410 -gA 25.00 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0300_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 15411 -gA 25.00 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0300_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 15412 -gA 25.00 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0300_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 15413 -gA 25.00 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0300_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 15414 -gA 25.00 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0300_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 15415 -gA 25.00 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0300_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 15416 -gA 25.00 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0300_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 15417 -gA 25.00 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0300_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 15418 -gA 25.00 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0300_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0300_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 15419 -gA 25.00 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 15420 -gA 27.50 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 15421 -gA 27.50 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 15422 -gA 27.50 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 15423 -gA 27.50 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 15424 -gA 27.50 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 15425 -gA 27.50 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 15426 -gA 27.50 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 15427 -gA 27.50 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 15428 -gA 27.50 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 15429 -gA 27.50 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 15430 -gA 27.50 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 15431 -gA 27.50 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 15432 -gA 27.50 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 15433 -gA 27.50 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 15434 -gA 27.50 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 15435 -gA 27.50 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 15436 -gA 27.50 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 15437 -gA 27.50 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.75_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=1.75_rep=03.hdf5 -d 3600 -equil 300 -s 15438 -gA 27.50 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=1.75_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=1.75_rep=04.hdf5 -d 3600 -equil 300 -s 15439 -gA 27.50 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 15440 -gA 27.50 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 15441 -gA 27.50 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 15442 -gA 27.50 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 15443 -gA 27.50 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 15444 -gA 27.50 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 15445 -gA 27.50 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 15446 -gA 27.50 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 15447 -gA 27.50 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 15448 -gA 27.50 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 15449 -gA 27.50 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 15450 -gA 27.50 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 15451 -gA 27.50 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 15452 -gA 27.50 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 15453 -gA 27.50 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 15454 -gA 27.50 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 15455 -gA 27.50 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 15456 -gA 27.50 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 15457 -gA 27.50 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 15458 -gA 27.50 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 15459 -gA 27.50 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 15460 -gA 27.50 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 15461 -gA 27.50 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 15462 -gA 27.50 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 15463 -gA 27.50 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 15464 -gA 27.50 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 15465 -gA 27.50 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 15466 -gA 27.50 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 15467 -gA 27.50 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 15468 -gA 27.50 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 15469 -gA 27.50 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 15470 -gA 27.50 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 15471 -gA 27.50 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 15472 -gA 27.50 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 15473 -gA 27.50 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 15474 -gA 27.50 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 15475 -gA 27.50 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 15476 -gA 27.50 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 15477 -gA 27.50 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 15478 -gA 27.50 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0300_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0300_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 15479 -gA 27.50 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 15480 -gA 10.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 15481 -gA 10.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 15482 -gA 10.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 15483 -gA 10.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0400_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0400_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 15484 -gA 10.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0400_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0400_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 15485 -gA 10.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0400_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0400_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 15486 -gA 10.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0400_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0400_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 15487 -gA 10.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0400_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0400_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 15488 -gA 10.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0400_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0400_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 15489 -gA 10.00 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0400_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0400_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 15490 -gA 10.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0400_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0400_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 15491 -gA 10.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0400_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0400_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 15492 -gA 10.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0400_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0400_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 15493 -gA 10.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0400_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0400_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 15494 -gA 10.00 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0400_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0400_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 15495 -gA 10.00 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0400_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0400_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 15496 -gA 10.00 -tD 1.75 -r 0.0400
