# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 15207 -gA 17.50 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 15208 -gA 17.50 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 15209 -gA 17.50 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 15210 -gA 17.50 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 15211 -gA 17.50 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 15212 -gA 17.50 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 15213 -gA 17.50 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 15214 -gA 17.50 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 15215 -gA 17.50 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 15216 -gA 17.50 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 15217 -gA 17.50 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 15218 -gA 17.50 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 15219 -gA 17.50 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 15220 -gA 17.50 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 15221 -gA 17.50 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 15222 -gA 17.50 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 15223 -gA 17.50 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 15224 -gA 17.50 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 15225 -gA 17.50 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 15226 -gA 17.50 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 15227 -gA 17.50 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 15228 -gA 17.50 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 15229 -gA 17.50 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 15230 -gA 17.50 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 15231 -gA 17.50 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 15232 -gA 17.50 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 15233 -gA 17.50 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 15234 -gA 17.50 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 15235 -gA 17.50 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 15236 -gA 17.50 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 15237 -gA 17.50 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 15238 -gA 17.50 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0300_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0300_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 15239 -gA 17.50 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 15240 -gA 20.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 15241 -gA 20.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 15242 -gA 20.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 15243 -gA 20.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 15244 -gA 20.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 15245 -gA 20.00 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 15246 -gA 20.00 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 15247 -gA 20.00 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 15248 -gA 20.00 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 15249 -gA 20.00 -tD 1.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 15250 -gA 20.00 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 15251 -gA 20.00 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 15252 -gA 20.00 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 15253 -gA 20.00 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 15254 -gA 20.00 -tD 1.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 15255 -gA 20.00 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 15256 -gA 20.00 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 15257 -gA 20.00 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=1.75_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=1.75_rep=03.hdf5 -d 3600 -equil 300 -s 15258 -gA 20.00 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=1.75_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=1.75_rep=04.hdf5 -d 3600 -equil 300 -s 15259 -gA 20.00 -tD 1.75 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 15260 -gA 20.00 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 15261 -gA 20.00 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 15262 -gA 20.00 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 15263 -gA 20.00 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 15264 -gA 20.00 -tD 2.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 15265 -gA 20.00 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 15266 -gA 20.00 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 15267 -gA 20.00 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 15268 -gA 20.00 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 15269 -gA 20.00 -tD 2.25 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 15270 -gA 20.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 15271 -gA 20.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 15272 -gA 20.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 15273 -gA 20.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 15274 -gA 20.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 15275 -gA 20.00 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 15276 -gA 20.00 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 15277 -gA 20.00 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 15278 -gA 20.00 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 15279 -gA 20.00 -tD 3.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 15280 -gA 20.00 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 15281 -gA 20.00 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 15282 -gA 20.00 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 15283 -gA 20.00 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 15284 -gA 20.00 -tD 5.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 15285 -gA 20.00 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 15286 -gA 20.00 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 15287 -gA 20.00 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 15288 -gA 20.00 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 15289 -gA 20.00 -tD 10.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 15290 -gA 20.00 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 15291 -gA 20.00 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 15292 -gA 20.00 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 15293 -gA 20.00 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 15294 -gA 20.00 -tD 20.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 15295 -gA 20.00 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 15296 -gA 20.00 -tD 40.00 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0300_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0300_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 15297 -gA 20.00 -tD 40.00 -r 0.0300
