# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10336 -gA 30.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10337 -gA 30.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10338 -gA 30.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10339 -gA 30.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10340 -gA 35.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10341 -gA 35.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10342 -gA 35.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10343 -gA 35.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10344 -gA 35.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10345 -gA 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10346 -gA 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10347 -gA 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10348 -gA 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10349 -gA 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10350 -gA 45.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10351 -gA 45.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10352 -gA 45.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10353 -gA 45.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10354 -gA 45.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10355 -gA 50.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10356 -gA 50.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10357 -gA 50.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10358 -gA 50.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10359 -gA 50.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10360 -gA 10.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10361 -gA 10.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10362 -gA 10.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10363 -gA 10.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10364 -gA 10.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10365 -gA 15.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10366 -gA 15.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10367 -gA 15.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10368 -gA 15.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10369 -gA 15.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10370 -gA 20.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10371 -gA 20.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10372 -gA 20.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10373 -gA 20.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10374 -gA 20.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10375 -gA 25.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10376 -gA 25.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10377 -gA 25.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10378 -gA 25.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10379 -gA 25.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10380 -gA 30.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10381 -gA 30.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10382 -gA 30.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10383 -gA 30.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10384 -gA 30.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10385 -gA 35.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10386 -gA 35.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10387 -gA 35.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10388 -gA 35.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=35.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=35.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10389 -gA 35.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10390 -gA 40.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10391 -gA 40.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10392 -gA 40.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10393 -gA 40.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=40.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=40.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10394 -gA 40.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10395 -gA 45.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10396 -gA 45.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10397 -gA 45.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10398 -gA 45.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=45.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=45.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10399 -gA 45.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10400 -gA 50.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10401 -gA 50.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10402 -gA 50.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10403 -gA 50.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_rep=04.hdf5 -d 3600 -equil 300 -s 10404 -gA 50.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10405 -gA 10.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10406 -gA 10.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10407 -gA 10.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10408 -gA 10.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10409 -gA 10.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10410 -gA 15.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10411 -gA 15.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10412 -gA 15.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10413 -gA 15.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10414 -gA 15.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10415 -gA 20.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10416 -gA 20.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10417 -gA 20.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10418 -gA 20.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10419 -gA 20.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10420 -gA 25.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10421 -gA 25.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10422 -gA 25.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10423 -gA 25.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10424 -gA 25.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10425 -gA 30.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10426 -gA 30.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10427 -gA 30.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10428 -gA 30.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10429 -gA 30.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10430 -gA 35.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10431 -gA 35.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10432 -gA 35.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10433 -gA 35.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10434 -gA 35.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10435 -gA 40.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10436 -gA 40.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10437 -gA 40.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0100_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0100_rep=03.hdf5 -d 3600 -equil 300 -s 10438 -gA 40.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0100_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0100_rep=04.hdf5 -d 3600 -equil 300 -s 10439 -gA 40.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0100_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0100_rep=00.hdf5 -d 3600 -equil 300 -s 10440 -gA 45.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0100_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0100_rep=01.hdf5 -d 3600 -equil 300 -s 10441 -gA 45.00 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0100_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0100_rep=02.hdf5 -d 3600 -equil 300 -s 10442 -gA 45.00 -r 0.0100
