# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0500_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0500_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10380 -gA 2.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0500_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0500_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10381 -gA 2.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0500_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0500_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10382 -gA 2.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0500_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0500_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10383 -gA 2.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0500_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0500_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10384 -gA 2.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0500_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0500_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10385 -gA 2.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0500_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0500_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10386 -gA 2.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0500_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0500_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10387 -gA 2.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0500_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0500_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10388 -gA 2.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=2.00_rate=0.0500_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=2.00_rate=0.0500_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10389 -gA 2.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0500_recovery=0.10_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0500_recovery=0.10_rep=00.hdf5 -d 3600 -equil 300 -s 10390 -gA 5.00 -tD 0.10 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0500_recovery=0.10_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0500_recovery=0.10_rep=01.hdf5 -d 3600 -equil 300 -s 10391 -gA 5.00 -tD 0.10 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0500_recovery=0.10_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0500_recovery=0.10_rep=02.hdf5 -d 3600 -equil 300 -s 10392 -gA 5.00 -tD 0.10 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0500_recovery=0.10_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0500_recovery=0.10_rep=03.hdf5 -d 3600 -equil 300 -s 10393 -gA 5.00 -tD 0.10 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0500_recovery=0.10_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0500_recovery=0.10_rep=04.hdf5 -d 3600 -equil 300 -s 10394 -gA 5.00 -tD 0.10 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0500_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0500_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10395 -gA 5.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0500_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0500_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10396 -gA 5.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0500_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0500_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10397 -gA 5.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0500_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0500_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10398 -gA 5.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0500_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0500_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10399 -gA 5.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0500_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0500_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10400 -gA 5.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0500_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0500_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10401 -gA 5.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0500_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0500_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10402 -gA 5.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0500_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0500_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10403 -gA 5.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=5.00_rate=0.0500_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=5.00_rate=0.0500_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10404 -gA 5.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0500_recovery=0.10_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0500_recovery=0.10_rep=00.hdf5 -d 3600 -equil 300 -s 10405 -gA 10.00 -tD 0.10 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0500_recovery=0.10_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0500_recovery=0.10_rep=01.hdf5 -d 3600 -equil 300 -s 10406 -gA 10.00 -tD 0.10 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0500_recovery=0.10_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0500_recovery=0.10_rep=02.hdf5 -d 3600 -equil 300 -s 10407 -gA 10.00 -tD 0.10 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0500_recovery=0.10_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0500_recovery=0.10_rep=03.hdf5 -d 3600 -equil 300 -s 10408 -gA 10.00 -tD 0.10 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0500_recovery=0.10_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0500_recovery=0.10_rep=04.hdf5 -d 3600 -equil 300 -s 10409 -gA 10.00 -tD 0.10 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0500_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0500_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10410 -gA 10.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0500_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0500_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10411 -gA 10.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0500_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0500_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10412 -gA 10.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0500_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0500_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10413 -gA 10.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0500_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0500_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10414 -gA 10.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0500_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0500_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10415 -gA 10.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0500_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0500_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10416 -gA 10.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0500_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0500_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10417 -gA 10.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0500_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0500_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10418 -gA 10.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=10.00_rate=0.0500_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=10.00_rate=0.0500_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10419 -gA 10.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0500_recovery=0.10_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0500_recovery=0.10_rep=00.hdf5 -d 3600 -equil 300 -s 10420 -gA 25.00 -tD 0.10 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0500_recovery=0.10_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0500_recovery=0.10_rep=01.hdf5 -d 3600 -equil 300 -s 10421 -gA 25.00 -tD 0.10 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0500_recovery=0.10_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0500_recovery=0.10_rep=02.hdf5 -d 3600 -equil 300 -s 10422 -gA 25.00 -tD 0.10 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0500_recovery=0.10_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0500_recovery=0.10_rep=03.hdf5 -d 3600 -equil 300 -s 10423 -gA 25.00 -tD 0.10 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0500_recovery=0.10_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0500_recovery=0.10_rep=04.hdf5 -d 3600 -equil 300 -s 10424 -gA 25.00 -tD 0.10 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0500_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0500_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10425 -gA 25.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0500_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0500_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10426 -gA 25.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0500_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0500_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10427 -gA 25.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0500_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0500_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10428 -gA 25.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0500_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0500_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10429 -gA 25.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0500_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0500_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10430 -gA 25.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0500_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0500_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10431 -gA 25.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0500_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0500_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10432 -gA 25.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0500_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0500_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10433 -gA 25.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0500_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0500_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10434 -gA 25.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=0.10_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=0.10_rep=00.hdf5 -d 3600 -equil 300 -s 10435 -gA 50.00 -tD 0.10 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=0.10_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=0.10_rep=01.hdf5 -d 3600 -equil 300 -s 10436 -gA 50.00 -tD 0.10 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=0.10_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=0.10_rep=02.hdf5 -d 3600 -equil 300 -s 10437 -gA 50.00 -tD 0.10 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=0.10_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=0.10_rep=03.hdf5 -d 3600 -equil 300 -s 10438 -gA 50.00 -tD 0.10 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=0.10_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=0.10_rep=04.hdf5 -d 3600 -equil 300 -s 10439 -gA 50.00 -tD 0.10 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10440 -gA 50.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10441 -gA 50.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10442 -gA 50.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10443 -gA 50.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10444 -gA 50.00 -tD 0.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10445 -gA 50.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10446 -gA 50.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10447 -gA 50.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10448 -gA 50.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=50.00_rate=0.0500_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=50.00_rate=0.0500_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10449 -gA 50.00 -tD 2.50 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0100_recovery=0.10_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0100_recovery=0.10_rep=00.hdf5 -d 3600 -equil 300 -s 10450 -gA 1.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0100_recovery=0.10_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0100_recovery=0.10_rep=01.hdf5 -d 3600 -equil 300 -s 10451 -gA 1.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0100_recovery=0.10_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0100_recovery=0.10_rep=02.hdf5 -d 3600 -equil 300 -s 10452 -gA 1.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0100_recovery=0.10_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0100_recovery=0.10_rep=03.hdf5 -d 3600 -equil 300 -s 10453 -gA 1.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0100_recovery=0.10_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0100_recovery=0.10_rep=04.hdf5 -d 3600 -equil 300 -s 10454 -gA 1.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0100_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0100_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10455 -gA 1.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0100_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0100_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10456 -gA 1.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0100_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0100_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10457 -gA 1.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0100_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0100_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10458 -gA 1.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0100_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0100_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10459 -gA 1.00 -tD 0.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0100_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0100_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10460 -gA 1.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0100_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0100_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10461 -gA 1.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0100_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0100_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10462 -gA 1.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0100_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0100_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10463 -gA 1.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0100_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0100_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10464 -gA 1.00 -tD 2.50 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=2.00_rate=0.0100_recovery=0.10_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=2.00_rate=0.0100_recovery=0.10_rep=00.hdf5 -d 3600 -equil 300 -s 10465 -gA 2.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=2.00_rate=0.0100_recovery=0.10_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=2.00_rate=0.0100_recovery=0.10_rep=01.hdf5 -d 3600 -equil 300 -s 10466 -gA 2.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=2.00_rate=0.0100_recovery=0.10_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=2.00_rate=0.0100_recovery=0.10_rep=02.hdf5 -d 3600 -equil 300 -s 10467 -gA 2.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=2.00_rate=0.0100_recovery=0.10_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=2.00_rate=0.0100_recovery=0.10_rep=03.hdf5 -d 3600 -equil 300 -s 10468 -gA 2.00 -tD 0.10 -r 0.0100
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=2.00_rate=0.0100_recovery=0.10_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=2.00_rate=0.0100_recovery=0.10_rep=04.hdf5 -d 3600 -equil 300 -s 10469 -gA 2.00 -tD 0.10 -r 0.0100
